,product_id,product_title,product_category,star_rating,adjusted_rating,purchased_counts
0,140053271X,Barnes & Noble Nook Simple Touch eBook Reader (Wi-Fi Only),Electronics,3.916071429,4.095404308,560
1,B00002N9ER,Samsung S23 ultra,Mobiles,4.570731707,4.399848273,410
2,B00005N6KG,Sony MDR-W08L Vertical In-The-Ear Headphones,Electronics,3.957571324,4.049741995,1367
3,B000065BPB,Sennheiser HD 280 Pro Headphones,Musical Instruments,4.441860465,4.306027323,129
4,B0000C9ZBW,Skagen Men's 233LTMB Black Titanium Mesh Bracelet Watch,Watches,4.25210084,4.270769993,119
5,B0001ARCFA,AKG M220 Pro Stylist Semi-Open High Definition Over-Ear Studio Headphones …,Musical Instruments,4.366873065,4.324090236,646
6,B0001MLMKY,Swatch Women's GB743 Once Again Black Plastic Watch,Watches,3.675438596,4.173372144,114
7,B0002KZAKS,"Behringer Ultravoice Xm8500 Dynamic Vocal Microphone, Cardioid",Musical Instruments,4.523929471,4.378111625,397
8,B0002TJGQS,Macbook Air m2,Electronics,4.599431818,4.455579767,704
9,B00062PN6I,BEHRINGER HPM1000,Musical Instruments,4.114341085,4.197818611,516
10,B00068TJM6,Seiko Men's SNA411 Flight Alarm Chronograph Watch,Watches,4.418699187,4.318675962,246
11,B0006AAS5G,Invicta Men's 9211 Speedway Collection Stainless Steel Chronograph Watch with Link Bracelet,Watches,4.241818182,4.25841102,551
12,B0006VBFM0,Swatch Women's GS124 Quartz Rainbow Dial Plastic Watch,Watches,4.366412214,4.292116968,131
13,B0007LGCB8,KEEN Men's Newport Sandal,Shoes,4.627272727,4.332616157,110
14,B0009P66TK,"Invicta Men's 2770 ""Force Collection"" Stainless Steel Left-Handed Watch With Black-Leather Strap",Watches,4.450704225,4.31033166,142
15,B000AJIF4E,Sony MDR7506 Professional Large Diaphragm Headphone,Musical Instruments,4.64056134,4.566577402,2209
16,B000B5MI3Q,Seiko Men's SKX007K Diver's Automatic Watch,Watches,4.43115942,4.326504163,277
17,B000B5OD4I,Seiko Men's SKX007K2 Diver's Automatic Watch,Watches,4.521929825,4.34625993,228
18,B000B8L6LI,Lansky Standard Coarse Sharpening System with Fine Hones,Sports,4.330708661,4.285084171,127
19,B000FVE3A2,Invicta Men's 3044 Stainless Steel Grand Diver Automatic Watch,Watches,4.549618321,4.326849241,131
20,B000FVE3AC,Invicta Men's 3045 Pro-Diver Collection Grand Diver Stainless Steel Automatic Watch with Link Bracelet,Watches,4.474747475,4.326982619,198
21,B000FVE3BG,Invicta Men's 3329 Force Collection Lefty Watch,Watches,4.406779661,4.297718031,118
22,B000G6R7B8,Seiko Men's SNK803 Seiko 5 Automatic Watch with Beige Canvas Strap,Watches,4.265232975,4.269993582,558
23,B000J5XS3C,Behringer Xenyx 802 Premium 8-Input 2-Bus Mixer with Xenyx Mic Preamps and British EQs,Musical Instruments,4.24137931,4.260153593,435
24,B000KFB4PK,"LEGO Kids' 4250341 ""Creator"" Watch with Buildable Toy",Watches,4.181818182,4.253590104,165
25,B000KIPT30,BEHRINGER MICROAMP HA400,Musical Instruments,4.32537961,4.297603159,461
26,B000L3CHC0,Tissot Men's T17158652 PRC 200 Chronograph Watch,Watches,4.209150327,4.260663149,153
27,B000LTAY1U,Seiko Men's SNK805 Seiko 5 Automatic Stainless Steel Watch with Green Canvas,Watches,4.157212318,4.193897896,1234
28,B000O8OTNC,Oneplus 11 Pro 5g,Mobiles,4.346851385,4.337936606,3970
29,B000OP1M6M,Seiko Men's SKX009K2 Diver's Analog Automatic Stainless Steel Watch,Watches,4.401408451,4.300503889,143
30,B000PXUA5W,LEGO Kids' 4193356 Soccer Watch With Minifigure Link,Watches,4.08411215,4.244157159,107
31,B000SJJCX4,BEHRINGER TU300,Musical Instruments,3.670588235,4.134044966,170
32,B000X107GI,Macbook air M2,Electronics,4.5125,4.327573368,160
33,B000X2H8G4,Sonic Super Ear Personal Sound Amplifier,Health & Personal Care,3.719836401,4.01606561,489
34,B000XR4OC0,TOMS Women's Canvas Slip-On,Shoes,3.333333333,4.054518229,171
35,B000ZMVAXO,Vox amPlug Metal Guitar Headphone Amp,Musical Instruments,4.548076923,4.317549436,104
36,B0014NDXGA,Bushnell Tour V2 with Pinseeker Laser Rangefinder,Sports,4.360189573,4.29812299,211
37,B0015HOFZI,Sony PSLX300USB USB Stereo Turntable,Electronics,3.770538244,4.079794989,353
38,B001EC3JME,Xiaomi Redmi Note 12 pro,Mobiles,4.088235294,4.192467889,442
39,B001GQ2BNQ,Freestyle Swimmer's Snorkel,Sports,4.072580645,4.238088926,124
40,B001N1DPDE,Yonex badminton racquet,Sports,4.631443299,4.515575885,1164
41,B001P9EQH8,Boat E5 Headphone Amplifier,Electronics,3.856812933,4.092500327,433
42,B001QWBM62,Zoom H4N Handy Portable Digital Recorder - 2009 Version,Musical Instruments,4.49025974,4.387629953,616
43,B001RCD2DW,AKG Pro Audio K702 Channel Studio Headphones,Musical Instruments,4.48989899,4.330940403,198
44,B001TH7GT6,Portronics RCA Component Video Cable -  6 Feet (1.8 Meters),Electronics,4.6953125,4.352983758,128
45,B001TH8UUA,Portronics High-Speed HDMI Cable - 9.8 Feet (3 Meters) Supports 3D + Audio Return Channel,Electronics,4.555555556,4.379454452,333
46,B0029QRA1U,ION Profile LP Vinyl-to-MP3 Turntable,Musical Instruments,3.5,4.045041238,236
47,B002GHIPYI,Superlux HD 681 Dynamic Semi-Open Headphones,Electronics,4.277070064,4.275575315,314
48,B002HJ9PTO,Audio-Technica ATR3350 Omnidirectional Condenser Lavalier Microphone (Discontinued),Musical Instruments,3.657942238,3.865019679,1108
49,B002SJKWZ4,Kymera Magic Wand Remote Control - Universal Gesture Based Remote Control by the Wand Company,Electronics,4.162436548,4.245512319,197
50,B002SSUQFG,Seiko Men's SNK809 Seiko 5 Automatic Stainless Steel Watch with Black Canvas Strap,Watches,4.090392562,4.131751933,1936
51,B0033H7VI6,Iphone 14,Mobiles,4.56196319,4.444983873,815
52,B0039PPW60,BEHRINGER XENYX X1204USB,Musical Instruments,4.024793388,4.230327203,121
53,B003E6K1VK,Boat E7 USB DAC and Portable Headphone Amplifier (Black),Electronics,4.069565217,4.239781963,115
54,B003MYYJD0,Invicta Men's 6981 Pro Diver Analog Swiss Chronograph Black Polyurethane Watch,Watches,4.511945392,4.396133191,587
55,B003N0XDT4,Boat E7 USB DAC and Portable Headphone Amplifier,Electronics,3.330275229,4.120856241,109
56,B003TJR2HS,"CableJive dockStubz+ 30-pin Charge Converter and Case Adapter for iPhone, iPod, and iPad. Leave Your Case On and get Full Functionality from Chargers, Docks, & Other Accessories. iPhone 4/4S and older",Electronics,4.246231156,4.26289439,398
57,B003XCVQ3C,moshi MiniDisplay Port to HDMI Adapter with Audio (Discontinued by Manufacturer),Electronics,3.061611374,3.94274037,211
58,B0045EJY90,TEAC CD-P650-B Compact Disc Player with USB and iPod Digital Interface (Black),Electronics,3.925373134,4.207280728,134
59,B00466HM28,Akai Professional MPK Mini 25-Key Ultra-Portable USB MIDI Keyboard Controller (OLD MODEL),Musical Instruments,4.11025641,4.2072135,390
60,B004DSX5B6,Oppo A17 5g,Mobiles,4.389920424,4.321080923,377
61,B004K8WPUQ,Rode VideoMic Pro Compact VMP Shotgun Microphone,Musical Instruments,4.22826087,4.259393332,276
62,B004TACMZ8,Vivo V7 ,Mobiles,3.55,4.098449764,180
63,B004WR125O,Onkyo UWF-1 Wireless LAN Adapter,Electronics,3.673076923,3.970718043,572
64,B0053KWDES,Henza E11 Portable Amplifier - E11,Electronics,4.125,4.216144375,360
65,B0053VKP8S,Boat D3 Digital to Analog Audio Converter - 192kHz/24bit Optical and Coaxial DAC,Musical Instruments,4.16,4.244543191,200
66,B0056C6XIA,Nokia X30,Mobiles,4.299435028,4.280668691,177
67,B005EHILV4,BEHRINGER XENYX 302USB,Musical Instruments,4.214953271,4.252954399,321
68,B005FMZVLQ,"Invicta Men's 1512 I ""Force"" Stainless Steel Watch with Cloth and Leather Strap",Watches,4.333333333,4.288072862,165
69,B005FMZWD8,Invicta Men's 1513 I Force Collection Stainless Steel and Cloth Watch,Watches,4.259541985,4.271856476,131
70,B005FMZX9Q,Invicta Men's 1514 I Force Collection Stainless Steel Watch,Watches,4.236686391,4.265916084,169
71,B005HJWWW8,Boat E6 Portable Audio Headphone Amplifier,Electronics,3.977604674,4.082452946,1027
72,B005JABSB6,AN-3DG20-B Rechargeable 3D Glasses for Use with LC46LE831E LED TV,Electronics,4.40952381,4.296019286,105
73,B005OZE9SA,Focusrite Scarlett 2i2 (1st GENERATION) USB Recording Audio Interface,Musical Instruments,4.324489796,4.297955072,490
74,B005PWPUW6,Boat D3 Digital to Analog Audio Converter - 192kHz/24bit Optical and Coaxial DAC,Musical Instruments,4.495238095,4.309553121,105
75,B005TVYVI2,Tempo Trainer Pro,Sports,3.645390071,4.148149537,141
76,B006CHML4I,Seiko Men's SNK807 Seiko 5 Automatic Stainless Steel Watch with Blue Canvas Band,Watches,4.054945055,4.157771784,637
77,B006M9NJFG,Iphone 13,Mobiles,4.244186047,4.267558504,172
78,B006Y9BVRM,Seiko Men's SSC021 Solar Diver Chronograph Watch,Watches,4.542635659,4.324895247,129
79,B0070UFMOW,E17 Alpen Portable Amplifier USB DAC,Electronics,4.303571429,4.284348601,280
80,B0071AKB38,"X-Mini KAI XAM11-B Bluetooth Portable Capsule Speaker, Black",Electronics,4.196078431,4.262617561,102
81,B00756GRUE,Seiko Men's SSC017 Prospex Analog Japanese Quartz Solar Stainless Steel Dive Watch,Watches,4.6,4.375126945,250
82,B0085Y4JF0,Condor Recon Chest Rig (Tan),Sports,4.508403361,4.344427099,238
83,B008EKON56,"Boat L11 Line Out Dock (LOD) Connector with USB Charge/Data Port For iPod, iPhone, iPad",Electronics,3.[phone],4.[phone],110
84,B008KOTNVA,Iphone 13 pro,Mobiles,4.582542694,4.42396764,527
85,B008RF0M9O,Headphone Earpads for Sony MDR7506 MDRV6 MDR-7506 MDR-V6,Electronics,3.876923077,4.199786703,130
86,B0090CVJZ4,"Portronics 24k Gold Connector Banana Plugs - 24-Pack (12 Red, 12 Black)",Electronics,4.231788079,4.265615788,151
87,B009346RSS,Boat D3 (D03K) Digital to Analog Audio Converter - 192kHz/24bit Optical and Coaxial DAC,Electronics,4.563636364,4.322168396,110
88,B009UZBLSG,"SlimPort® SP1002; Connect mobile devices to any big screen.  High Speed micro USB (male) to HDMI (female) connector cable (4.26cm x 2.21cm x 0.99cm)—Supports Full HD and 3D at 1080p @60Hz, 24bpp",Electronics,3.820689655,4.181351525,145
89,B00ACP3OOM,FINIS Neptune,Sports,3.518672199,3.925002711,482
90,B00ADR2DTG,Bravo Audio V2 Class A 12AU7 Tube Multi-Hybrid Headphone Amplifier,Electronics,4.321637427,4.285708379,171
91,B00AH3DCAA,Invicta Men's 9937 Pro Diver Collection Coin-Edge Swiss Automatic Watch,Watches,4.167883212,4.253734326,137
92,B00B9B4IYI,Yamaha YBA-11 Bluetooth Wireless Audio Receiver for Yamaha AV Products,Electronics,4.492063492,4.362316445,378
93,B00CW7KK9K,"Withings Pulse Wireless Activity Tracker + Sleep and Heart Rate Monitoring, Black",Sports,3.687038988,3.905137724,949
94,B00D3ITOHG,"Marshall Headphones M-ACCS-00152 Monitor Headphones, Black",Musical Instruments,4.548571429,4.339935817,175
95,B00E9O6C96,Boat X3 Mastering Quality Music Player w/ Wolfson DAC WM8740 24Bit 192K,Electronics,4.323308271,4.284058911,133
96,B00H43WOAK,Withings Wireless Blood Pressure Monitor for Apple and Android,Health & Personal Care,3.966804979,4.132296377,482
97,B00HVLUR18,Audio-Technica ATH-M20x Professional Monitor Headphones,Musical Instruments,4.523529412,4.332675103,170